id,created_at,edited_at,nombre,old_id
557,2019-03-18 16:02:33.973207,2019-03-18 16:02:33.973260,Superintendente delegado para Energía y Gas Combustible,NA
465,2011-12-09 20:36:16.480748,2019-03-27 17:33:11.947810,Viceministro (a) de Agua y Saneamiento,NA
558,2019-05-22 16:46:39.436364,2019-05-22 16:46:39.436414,Alto Consejero para la transformación digital en Colombia,NA
559,2019-05-22 16:50:51.876045,2019-05-22 16:50:51.876081,Alto Consejero para la Transformación Digital en Colombia,NA
560,2019-12-10 14:38:27.313198,2019-12-10 14:38:27.313254,Secretario (a) de Hacienda,NA
561,2020-04-12 17:45:20.367588,2020-04-12 17:45:20.367638,Coordinador (a) de regalías,NA
563,2020-04-20 20:25:36.378758,2020-04-20 20:25:36.378811,Consejera para la Gestión y el Cumplimiento,NA
564,2020-04-29 17:15:18.118883,2020-04-29 17:15:18.118936,Experto (a),NA
565,2020-04-29 17:22:13.560109,2020-04-29 17:22:13.560166,Vicerrector (a) Académico,NA
566,2020-04-30 20:41:17.846288,2020-04-30 20:41:17.846344,Viceministro de Desarrollo Empresarial,NA
567,2020-05-04 19:21:45.170388,2020-05-04 19:21:45.170444,Director de Energía Eléctrica,NA
568,2020-05-11 15:45:37.420688,2020-05-11 15:45:37.420744,Director (a) Computadores para educar,NA
569,2020-05-11 16:58:18.473101,2020-05-11 16:58:18.473171,Juez,NA
570,2020-05-21 16:01:34.859309,2020-05-21 16:01:34.859363,Viceministro (a) de Minas,NA
571,2020-06-13 16:57:44.037324,2020-06-13 16:57:44.037373,Viceministro de Desarrollo Rural,NA
572,2020-07-31 16:58:03.144986,2020-07-31 16:58:03.145040,Directora General del Presupuesto Público Nacional,NA
573,2020-08-17 15:17:42.512316,2020-08-17 15:17:42.512375,Secretario (a) privado (a),NA
574,2020-08-24 17:00:02.051893,2020-08-24 17:00:02.051969,UGPP - Unidad de Gestión Pensional y Parafiscales,NA
575,2020-09-28 15:11:52.695050,2020-09-28 15:11:52.695122,Viceministro (a) de Infraestructura,NA
576,2020-10-02 18:51:49.705106,2020-10-02 18:54:04.753159,Director (a) Industria de las Comunicaciones,NA
577,2020-10-06 15:36:44.963816,2020-10-06 15:36:44.963862,Director (a) Colombia Rural,NA
578,2020-10-08 21:13:59.607355,2020-10-08 21:13:59.607412,Viceministro (a) de Talento y Apropiación,NA
579,2020-10-08 21:19:38.450989,2020-10-08 21:19:38.451041,Director(a) de Asuntos Migratorios y Consulares,NA
580,2020-10-26 15:23:17.217737,2020-10-26 15:23:17.217767,Secretario (a) de Transparencia,NA
581,2020-11-30 19:00:15.114993,2020-11-30 19:00:15.115042,Gerente de fronteras,NA
582,2020-12-03 17:38:20.038202,2020-12-03 17:38:20.038266,Consejero Presidencial para las Comunicaciones,NA
