posicion_ptr_id,proposicion_id
62544,6
62545,5
62546,4
62547,3
62548,2
62549,1
62556,12
62557,10
62558,9
62559,8
62560,7
62561,6
62562,5
62563,4
62564,3
62565,2
62566,1
62573,12
62574,10
62575,9
62576,8
62577,7
62578,6
62579,5
62580,4
62581,3
62582,2
62583,1
62590,12
62591,10
62592,9
62593,8
62594,7
62595,6
62596,5
62597,4
62598,3
62599,2
62600,1
62607,12
62608,10
62609,9
62610,8
62611,7
62612,6
62613,5
62614,4
62615,3
62616,2
62617,1
62624,12
62625,10
62626,9
62627,8
62628,7
62629,6
62630,5
62631,4
62632,3
62633,2
62634,1
62641,12
62642,10
62643,9
62644,8
62645,7
62646,6
62647,5
62648,4
62649,3
62650,2
62651,1
62658,12
62659,10
62660,9
62661,8
62662,7
62663,6
62664,5
62665,4
62666,3
62667,2
62668,1
62675,12
62676,10
62677,9
62678,8
62679,7
62680,6
62681,5
62682,4
62683,3
62684,2
62685,1
62692,12
62693,10
62694,9
62695,8
62696,7
62697,6
62698,5
62699,4
62700,3
62701,2
62702,1
62709,12
62710,10
62711,9
62712,8
62713,7
62714,6
62715,5
62716,4
62717,3
62718,2
62719,1
62726,12
62727,10
62728,9
62729,8
62730,7
62731,6
62732,5
62733,4
62734,3
62735,2
62736,1
62743,12
62744,10
62745,9
62746,8
62747,7
62748,6
62749,5
62750,4
62751,3
62752,2
62753,1
62760,12
62761,10
62762,9
62763,8
62764,7
62765,6
62766,5
62767,4
62768,3
62769,2
62770,1
62777,12
62778,10
62779,9
62780,8
62781,7
62782,6
62783,5
62784,4
62785,3
62786,2
62787,1
62794,12
62795,10
62796,9
62797,8
62798,7
62799,6
62800,5
62801,4
62802,3
62803,2
62804,1
62811,12
62812,10
62813,9
62814,8
62815,7
62816,6
62817,5
62818,4
62819,3
62820,2
62821,1
62828,12
62829,10
62830,9
62831,8
62832,7
62833,6
62834,5
62835,4
62836,3
62837,2
62838,1
62845,12
62846,10
62847,9
62848,8
62849,7
62850,6
62851,5
62852,4
62853,3
62854,2
62855,1
62862,12
62863,10
62864,9
62865,8
62866,7
62867,6
62868,5
62869,4
62870,3
62871,2
62872,1
62879,12
62880,10
62881,9
62882,8
62883,7
62884,6
62885,5
62886,4
62887,3
62888,2
62889,1
62896,12
62897,10
62898,9
62899,8
62900,7
62901,6
62902,5
62903,4
62904,3
62905,2
62906,1
62913,12
62914,10
62915,9
62916,8
62917,7
62918,6
62919,5
62920,4
62921,3
62922,2
62923,1
62930,12
62931,10
62932,9
62933,8
62934,7
62935,6
62936,5
62937,4
62938,3
62939,2
62940,1
62947,12
62948,10
62949,9
62950,8
62951,7
62952,6
62953,5
62954,4
62955,3
62956,2
62957,1
62964,12
62965,10
62966,9
62967,8
62968,7
62969,6
62970,5
62971,4
62972,3
62973,2
62974,1
62981,12
62982,10
62983,9
62984,8
62985,7
62986,6
62987,5
62988,4
62989,3
62990,2
62991,1
62998,12
62999,10
63000,9
63001,8
63002,7
63003,6
63004,5
63005,4
63006,3
63007,2
63008,1
63015,12
63016,10
63017,9
63018,8
63019,7
63020,6
63021,5
63022,4
63023,3
63024,2
63025,1
63032,12
63033,10
63034,9
63035,8
63036,7
63037,6
63038,5
63039,4
63040,3
63041,2
63042,1
63049,12
63050,10
63051,9
63052,8
63053,7
63054,6
63055,5
63056,4
63057,3
63058,2
63059,1
63066,12
63067,10
63068,9
63069,8
63070,7
63071,6
63072,5
63073,4
63074,3
63075,2
63076,1
63083,12
63084,10
63085,9
63086,8
63087,7
63088,6
63089,5
63090,4
63091,3
63092,2
63093,1
63100,12
63101,10
63102,9
63103,8
63104,7
63105,6
63106,5
63107,4
63108,3
63109,2
63110,1
63117,12
63118,10
63119,9
63120,8
63121,7
63122,6
63123,5
63124,4
63125,3
63126,2
63127,1
63134,12
63135,10
63136,9
63137,8
63138,7
63139,6
63140,5
63141,4
63142,3
63143,2
63144,1
63151,12
63152,10
63153,9
63154,8
63155,7
63156,6
63157,5
63158,4
63159,3
63160,2
63161,1
63168,12
63169,10
63170,9
63171,8
63172,7
63173,6
63174,5
63175,4
63176,3
63177,2
63178,1
63202,12
63203,10
63204,9
63205,8
63206,7
63207,6
63208,5
63209,4
63210,3
63211,2
63212,1
63219,12
63220,10
63221,9
63222,8
63223,7
63224,6
63225,5
63226,4
63227,3
63228,2
63229,1
63236,12
63237,10
63238,9
63239,8
63240,7
63241,6
63242,5
63243,4
63244,3
63245,2
63246,1
63186,2
63187,3
63188,1
63189,5
63190,6
63191,7
63192,8
63193,9
63194,10
63195,12
63270,12
63271,10
63272,9
63273,8
63274,7
63275,6
63276,5
63277,4
63278,3
63279,2
63280,1
63287,12
63288,10
63289,9
63290,8
63291,7
63292,6
63293,5
63294,4
63295,3
63296,2
63297,1
63304,12
63305,10
63306,9
63307,8
63308,7
63309,6
63310,5
63311,4
63312,3
63313,2
63314,1
63321,12
63322,10
63323,9
63324,8
63325,7
63326,6
63327,5
63328,4
63329,3
63330,2
63331,1
63338,12
63339,10
63340,9
63341,8
63342,7
63343,6
63344,5
63345,4
63346,3
63347,2
63348,1
63355,12
63356,10
63357,9
63358,8
63359,7
63360,6
63361,5
63362,4
63363,3
63364,2
63365,1
63372,12
63373,10
63374,9
63375,8
63376,7
63377,6
63378,5
63379,4
63380,3
63381,2
63382,1
63389,12
63390,10
63391,9
63392,8
63393,7
63394,6
63395,5
63396,4
63397,3
63398,2
63399,1
63406,12
63407,10
63408,9
63409,8
63410,7
63411,6
63412,5
63413,4
63414,3
63415,2
63416,1
63423,12
63424,10
63425,9
63426,8
63427,7
63428,6
63429,5
63430,4
63431,3
63432,2
63433,1
63440,12
63441,10
63442,9
63443,8
63444,7
63445,6
63446,5
63447,4
63448,3
63449,2
63450,1
63457,12
63458,10
63459,9
63460,8
63461,7
63462,6
63463,5
63464,4
63465,3
63466,2
63467,1
63474,12
63475,10
63476,9
63477,8
63478,7
63479,6
63480,5
63481,4
63482,3
63483,2
63484,1
63491,12
63492,10
63493,9
63494,8
63495,7
63496,6
63497,5
63498,4
63499,3
63500,2
63501,1
63508,12
63509,10
63510,9
63511,8
63512,7
63513,6
63514,5
63515,4
63516,3
63517,2
63518,1
63525,12
63526,10
63527,9
63528,8
63529,7
63530,6
63531,5
63532,4
63533,3
63534,2
63535,1
63542,12
63543,10
63544,9
63545,8
63546,7
63547,6
63548,5
63549,4
63550,3
63551,2
63552,1
63559,12
63560,10
63561,9
63562,8
63563,7
63564,6
63565,5
63566,4
63567,3
63568,2
63569,1
63576,12
63577,10
63578,9
63579,8
63580,7
63581,6
63582,5
63583,4
63584,3
63585,2
63586,1
63593,12
63594,10
63595,9
63596,8
63597,7
63598,6
63599,5
63600,4
63601,3
63602,2
63603,1
63610,12
63611,10
63612,9
63613,8
63614,7
63615,6
63616,5
63617,4
63618,3
63619,2
63620,1
63627,12
63628,10
63629,9
63630,8
63631,7
63632,6
63633,5
63634,4
63635,3
63636,2
63637,1
63644,12
63645,10
63646,9
63647,8
63648,7
63649,6
63650,5
63651,4
63652,3
63653,2
63654,1
63661,12
63662,10
63663,9
63664,8
63665,7
63666,6
63667,5
63668,4
63669,3
63670,2
63671,1
63678,12
63679,10
63680,9
63681,8
63682,7
63683,6
63684,5
63685,4
63686,3
63687,2
63688,1
63695,12
63696,10
63697,9
63698,8
63699,7
63700,6
63701,5
63702,4
63703,3
63704,2
63705,1
63712,12
63713,10
63714,9
63715,8
63716,7
63717,6
63718,5
63719,4
63720,3
63721,2
63722,1
63729,12
63730,10
63731,9
63732,8
63733,7
63734,6
63735,5
63736,4
63737,3
63738,2
63739,1
63746,12
63747,10
63748,9
63749,8
63750,7
63751,6
63752,5
63753,4
63754,3
63755,2
63756,1
63763,12
63764,10
63765,9
63766,8
63767,7
63768,6
63769,5
63770,4
63771,3
63772,2
63773,1
63780,12
63781,10
63782,9
63783,8
63784,7
63785,6
63786,5
63787,4
63788,3
63789,2
63790,1
63797,12
63798,10
63799,9
63800,8
63801,7
63802,6
63803,5
63804,4
63805,3
63806,2
63807,1
63814,12
63815,10
63816,9
63817,8
63818,7
63819,6
63820,5
63821,4
63822,3
63823,2
63824,1
63831,12
63832,10
63833,9
63834,8
63835,7
63836,6
63837,5
63838,4
63839,3
63840,2
63841,1
63848,12
63849,10
63850,9
63851,8
63852,7
63853,6
63854,5
63855,4
63856,3
63857,2
63858,1
63865,12
63866,10
63867,9
63868,8
63869,7
63870,6
63871,5
63872,4
63873,3
63874,2
63875,1
63882,12
63883,10
63884,9
63885,8
63886,7
63887,6
63888,5
63889,4
63890,3
63891,2
63892,1
63899,12
63900,10
63901,9
63902,8
63903,7
63904,6
63905,5
63906,4
63907,3
63908,2
63909,1
63916,12
63917,10
63918,9
63919,8
63920,7
63921,6
63922,5
63923,4
63924,3
63925,2
63926,1
63933,12
63934,10
63935,9
63936,8
63937,7
63938,6
63939,5
63940,4
63941,3
63942,2
63943,1
63950,12
63951,10
63952,9
63953,8
63954,7
63955,6
63956,5
63957,4
63958,3
63959,2
63960,1
63967,12
63968,10
63969,9
63970,8
63971,7
63972,6
63973,5
63974,4
63975,3
63976,2
63977,1
63984,12
63985,10
63986,9
63987,8
63988,7
63989,6
63990,5
63991,4
63992,3
63993,2
63994,1
64001,12
64002,10
64003,9
64004,8
64005,7
64006,6
64007,5
64008,4
64009,3
64010,2
64011,1
64018,12
64019,10
64020,9
64021,8
64022,7
64023,6
64024,5
64025,4
64026,3
64027,2
64028,1
64035,12
64036,10
64037,9
64038,8
64039,7
64040,6
64041,5
64042,4
64043,3
64044,2
64045,1
64052,12
64053,10
64054,9
64055,8
64056,7
64057,6
64058,5
64059,4
64060,3
64061,2
64062,1
64069,12
64070,10
64071,9
64072,8
64073,7
64074,6
64075,5
64076,4
64077,3
64078,2
64079,1
64086,12
64087,10
64088,9
64089,8
64090,7
64091,6
64092,5
64093,4
64094,3
64095,2
64096,1
64103,12
64104,10
64105,9
64106,8
64107,7
64108,6
64109,5
64110,4
64111,3
64112,2
64113,1
64120,12
64121,10
64122,9
64123,8
64124,7
64125,6
64126,5
64127,4
64128,3
64129,2
64130,1
64137,12
64138,10
64139,9
64140,8
64141,7
64142,6
64143,5
64144,4
64145,3
64146,2
64147,1
64154,12
64155,10
64156,9
64157,8
64158,7
64159,6
64160,5
64161,4
64162,3
64163,2
64164,1
64171,12
64172,10
64173,9
64174,8
64175,7
64176,6
64177,5
64178,4
64179,3
64180,2
64181,1
64188,12
64189,10
64190,9
64191,8
64192,7
64193,6
64194,5
64195,4
64196,3
64197,2
64198,1
64205,12
64206,10
64207,9
64208,8
64209,7
64210,6
64211,5
64212,4
64213,3
64214,2
64215,1
64222,12
64223,10
64224,9
64225,8
64226,7
64227,6
64228,5
64229,4
64230,3
64231,2
64232,1
64239,12
64240,10
64241,9
64242,8
64243,7
64244,6
64245,5
64246,4
64247,3
64248,2
64249,1
64256,12
64257,10
64258,9
64259,8
64260,7
64261,6
64262,5
64263,4
64264,3
64265,2
64266,1
64273,12
64274,10
64275,9
64276,8
64277,7
64278,6
64279,5
64280,4
64281,3
64282,2
64283,1
64290,12
64291,10
64292,9
64293,8
64294,7
64295,6
64296,5
64297,4
64298,3
64299,2
64300,1
64307,12
64308,10
64309,9
64310,8
64311,7
64312,6
64313,5
64314,4
64315,3
64316,2
64317,1
64324,12
64325,10
64326,9
64327,8
64328,7
64329,6
64330,5
64331,4
64332,3
64333,2
64334,1
64341,12
64342,10
64343,9
64344,8
64345,7
64346,6
64347,5
64348,4
64349,3
64350,2
64351,1
64358,12
64359,10
64360,9
64361,8
64362,7
64363,6
64364,5
64365,4
64366,3
64367,2
64368,1
64375,12
64376,10
64377,9
64378,8
64379,7
64380,6
64381,5
64382,4
64383,3
64384,2
64385,1
64392,12
64393,10
64394,9
64395,8
64396,7
64397,6
64398,5
64399,4
64400,3
64401,2
64402,1
64409,12
64410,10
64411,9
64412,8
64413,7
64414,6
64415,5
64416,4
64417,3
64418,2
64419,1
64426,12
64427,10
64428,9
64429,8
64430,7
64431,6
64432,5
64433,4
64434,3
64435,2
64436,1
64443,12
64444,10
64445,9
64446,8
64447,7
64448,6
64449,5
64450,4
64451,3
64452,2
64453,1
64460,12
64461,10
64462,9
64463,8
64464,7
64465,6
64466,5
64467,4
64468,3
64469,2
64470,1
64477,12
64478,10
64479,9
64480,8
64481,7
64482,6
64483,5
64484,4
64485,3
64486,2
64487,1
64494,12
64495,10
64496,9
64497,8
64498,7
64499,6
64500,5
64501,4
64502,3
64503,2
64504,1
64511,12
64512,10
64513,9
64514,8
64515,7
64516,6
64517,5
64518,4
64519,3
64520,2
64521,1
64528,12
64529,10
64530,9
64531,8
64532,7
64533,6
64534,5
64535,4
64536,3
64537,2
64538,1
64545,12
64546,10
64547,9
64548,8
64549,7
64550,6
64551,5
64552,4
64553,3
64554,2
64555,1
64562,12
64563,10
64564,9
64565,8
64566,7
64567,6
64568,5
64569,4
64570,3
64571,2
64572,1
64579,12
64580,10
64581,9
64582,8
64583,7
64584,6
64585,5
64586,4
64587,3
64588,2
64589,1
64596,12
64597,10
64598,9
64599,8
64600,7
64601,6
64602,5
64603,4
64604,3
64605,2
64606,1
64613,12
64614,10
64615,9
64616,8
64617,7
64618,6
64619,5
64620,4
64621,3
64622,2
64623,1
64630,12
64631,10
64632,9
64633,8
64634,7
64635,6
64636,5
64637,4
64638,3
64639,2
64640,1
64647,12
64648,10
64649,9
64650,8
64651,7
64652,6
64653,5
64654,4
64655,3
64656,2
64657,1
64664,12
64665,10
64666,9
64667,8
64668,7
64669,6
64670,5
64671,4
64672,3
64673,2
64674,1
64698,12
64699,10
64700,9
64701,8
64702,7
64703,6
64704,5
64705,4
64706,3
64707,2
64708,1
64732,12
64733,10
64734,9
64735,8
64736,7
64737,6
64738,5
64739,4
64740,3
64741,2
64742,1
64749,12
64750,10
64751,9
64752,8
64753,7
64754,6
64755,5
64756,4
64757,3
64758,2
64759,1
64766,12
64767,10
64768,9
64769,8
64770,7
64771,6
64772,5
64773,4
64774,3
64775,2
64776,1
64783,12
64784,10
64785,9
64786,8
64787,7
64788,6
64789,5
64790,4
64791,3
64792,2
64793,1
64800,12
64801,10
64802,9
64803,8
64804,7
64805,6
64806,5
64807,4
64808,3
64809,2
64810,1
64817,12
64818,10
64819,9
64820,8
64821,7
64822,6
64823,5
64824,4
64825,3
64826,2
64827,1
64834,12
64835,10
64836,9
64837,8
64838,7
64839,6
64840,5
64841,4
64842,3
64843,2
64844,1
64851,12
64852,10
64853,9
64854,8
64855,7
64856,6
64857,5
64858,4
64859,3
64860,2
64861,1
64868,12
64869,10
64870,9
64871,8
64872,7
64873,6
64874,5
64875,4
64876,3
64877,2
64878,1
64885,12
64886,10
64887,9
64888,8
64889,7
64890,6
64891,5
64892,4
64893,3
64894,2
64895,1
64902,12
64903,10
64904,9
64905,8
64906,7
64907,6
64908,5
64909,4
64910,3
64911,2
64912,1
64919,12
64920,10
64921,9
64922,8
64923,7
64924,6
64925,5
64926,4
64927,3
64928,2
64929,1
64936,12
64937,10
64938,9
64939,8
64940,7
64941,6
64942,5
64943,4
64944,3
64945,2
64946,1
64953,12
64954,10
64955,9
64956,8
64957,7
64958,6
64959,5
64960,4
64961,3
64962,2
64963,1
64970,12
64971,10
64972,9
64973,8
64974,7
64975,6
64976,5
64977,4
64978,3
64979,2
64980,1
64987,12
64988,10
64989,9
64990,8
64991,7
64992,6
64993,5
64994,4
64995,3
64996,2
64997,1
65021,12
65022,10
65023,9
65024,8
65025,7
65026,6
65027,5
65028,4
65029,3
65030,2
65031,1
65038,12
65039,10
65040,9
65041,8
65042,7
65043,6
65044,5
65045,4
65046,3
65047,2
65048,1
65055,12
65056,10
65057,9
65058,8
65059,7
65060,6
65061,5
65062,4
65063,3
65064,2
65065,1
65072,12
65073,10
65074,9
65075,8
65076,7
65077,6
65078,5
65079,4
65080,3
65081,2
65082,1
65089,12
65090,10
65091,9
65092,8
65093,7
65094,6
65095,5
65096,4
65097,3
65098,2
65099,1
65106,12
65107,10
65108,9
65109,8
65110,7
65111,6
65112,5
65113,4
65114,3
65115,2
65116,1
65123,12
65124,10
65125,9
65126,8
65127,7
65128,6
65129,5
65130,4
65131,3
65132,2
65133,1
65140,12
65141,10
65142,9
65143,8
65144,7
65145,6
65146,5
65147,4
65148,3
65149,2
65150,1
65157,12
65158,10
65159,9
65160,8
65161,7
65162,6
65163,5
65164,4
65165,3
65166,2
65167,1
65174,12
65175,10
65176,9
65177,8
65178,7
65179,6
65180,5
65181,4
65182,3
65183,2
65184,1
65004,12
65005,10
65006,9
65007,8
65008,7
65009,6
65010,5
65011,4
65012,3
65013,2
65014,1
65208,12
65209,10
65210,9
65211,8
65212,7
65213,6
65214,5
65215,4
65216,3
65217,2
65218,1
65225,12
65226,10
65227,9
65228,8
65229,7
65230,6
65231,5
65232,4
65233,3
65234,2
65235,1
65242,12
65243,10
65244,9
65245,8
65246,7
65247,6
65248,5
65249,4
65250,3
65251,2
65252,1
65259,12
65260,10
65261,9
65262,8
65263,7
65264,6
65265,5
65266,4
65267,3
65268,2
65269,1
65276,12
65277,10
65278,9
65279,8
65280,7
65281,6
65282,5
65283,4
65284,3
65285,2
65286,1
65293,12
65294,10
65295,9
65296,8
65297,7
65298,6
65299,5
65300,4
65301,3
65302,2
65303,1
65310,12
65311,10
65312,9
65313,8
65314,7
65315,6
65316,5
65317,4
65318,3
65319,2
65320,1
65327,12
65328,10
65329,9
65330,8
65331,7
65332,6
65333,5
65334,4
65335,3
65336,2
65337,1
65344,12
65345,10
65346,9
65347,8
65348,7
65349,6
65350,5
65351,4
65352,3
65353,2
65354,1
65361,12
65362,10
65363,9
65364,8
65365,7
65366,6
65367,5
65368,4
65369,3
65370,2
65371,1
65378,12
65379,10
65380,9
65381,8
65382,7
65383,6
65384,5
65385,4
65386,3
65387,2
65388,1
65395,12
65396,10
65397,9
65398,8
65399,7
65400,6
65401,5
65402,4
65403,3
65404,2
65405,1
65412,12
65413,10
65414,9
65415,8
65416,7
65417,6
65418,5
65419,4
65420,3
65421,2
65422,1
65429,12
65430,10
65431,9
65432,8
65433,7
65434,6
65435,5
65436,4
65437,3
65438,2
65439,1
65446,12
65447,10
65448,9
65449,8
65450,7
65451,6
65452,5
65453,4
65454,3
65455,2
65456,1
65463,12
65464,10
65465,9
65466,8
65467,7
65468,6
65469,5
65470,4
65471,3
65472,2
65473,1
65480,12
65481,10
65482,9
65483,8
65484,7
65485,6
65486,5
65487,4
65488,3
65489,2
65490,1
65497,12
65498,10
65499,9
65500,8
65501,7
65502,6
65503,5
65504,4
65505,3
65506,2
65507,1
65516,9
65517,8
65519,6
65524,1
65531,12
65532,10
65533,9
65534,8
65535,7
65536,6
65537,5
65538,4
65539,3
65540,2
65541,1
65548,12
65549,10
65550,9
65551,8
65552,7
65553,6
65554,5
65555,4
65556,3
65557,2
65558,1
65565,12
65566,10
65567,9
65568,8
65569,7
65570,6
65571,5
65572,4
65573,3
65574,2
65575,1
65582,12
65583,10
65584,9
65585,8
65586,7
65587,6
65588,5
65589,4
65590,3
65591,2
65592,1
65599,12
65600,10
65601,9
65602,8
65603,7
65604,6
65605,5
65606,4
65607,3
65608,2
65609,1
65616,12
65617,10
65618,9
65619,8
65620,7
65621,6
65622,5
65623,4
65624,3
65625,2
65626,1
65633,12
65634,10
65635,9
65636,8
65637,7
65638,6
65639,5
65640,4
65641,3
65642,2
65643,1
65650,12
65651,10
65652,9
65653,8
65654,7
65655,6
65656,5
65657,4
65658,3
65659,2
65660,1
65667,12
65668,10
65669,9
65670,8
65671,7
65672,6
65673,5
65674,4
65675,3
65676,2
65677,1
65684,12
65685,10
65686,9
65687,8
65688,7
65689,6
65690,5
65691,4
65692,3
65693,2
65694,1
65701,12
65702,10
65703,9
65704,8
65705,7
65706,6
65707,5
65708,4
65709,3
65710,2
65711,1
65718,12
65719,10
65720,9
65721,8
65722,7
65723,6
65724,5
65725,4
65726,3
65727,2
65728,1
65735,12
65736,10
65737,9
65738,8
65739,7
65740,6
65741,5
65742,4
65743,3
65744,2
65745,1
65752,12
65753,10
65754,9
65755,8
65756,7
65757,6
65758,5
65759,4
65760,3
65761,2
65762,1
65769,12
65770,10
65771,9
65772,8
65773,7
65774,6
65775,5
65776,4
65777,3
65778,2
65779,1
65786,12
65787,10
65788,9
65789,8
65790,7
65791,6
65792,5
65793,4
65794,3
65795,2
65796,1
65803,12
65804,10
65805,9
65806,8
65807,7
65808,6
65809,5
65810,4
65811,3
65812,2
65813,1
65820,12
65821,10
65822,9
65823,8
65824,7
65825,6
65826,5
65827,4
65828,3
65829,2
65830,1
65837,12
65838,10
65839,9
65840,8
65841,7
65842,6
65843,5
65844,4
65845,3
65846,2
65847,1
65854,12
65855,10
65856,9
65857,8
65858,7
65859,6
65860,5
65861,4
65862,3
65863,2
65864,1
65871,12
65872,10
65873,9
65874,8
65875,7
65876,6
65877,5
65878,4
65879,3
65880,2
65881,1
65888,12
65889,10
65890,9
65891,8
65892,7
65893,6
65894,5
65895,4
65896,3
65897,2
65898,1
65922,12
65923,10
65924,9
65925,8
65926,7
65927,6
65928,5
65929,4
65930,3
65931,2
65932,1
65939,12
65940,10
65941,9
65942,8
65943,7
65944,6
65945,5
65946,4
65947,3
65948,2
65949,1
65956,12
65957,10
65958,9
65959,8
65960,7
65961,6
65962,5
65963,4
65964,3
65965,2
65966,1
65975,9
65976,8
65977,7
65978,6
65979,5
65980,4
65981,3
65982,2
65983,1
65990,12
65991,10
65992,9
65993,8
65994,7
65995,6
65996,5
65997,4
65998,3
65999,2
66000,1
66007,12
66008,10
66009,9
66010,8
66011,7
66012,6
66013,5
66014,4
66015,3
66016,2
66017,1
66024,12
66025,10
66026,9
66027,8
66028,7
66029,6
66030,5
66031,4
66032,3
66033,2
66034,1
65973,2
65974,7
66058,12
66059,10
66060,9
66061,8
66062,7
66063,6
66064,5
66065,4
66066,3
66067,2
66068,1
66075,12
66076,10
66077,9
66078,8
66079,7
66080,6
66081,5
66082,4
66083,3
66084,2
66085,1
66092,12
66093,10
66094,9
66095,8
66096,7
66097,6
66098,5
66099,4
66100,3
66101,2
66102,1
66109,12
66110,10
66111,9
66112,8
66113,7
66114,6
66115,5
66116,4
66117,3
66118,2
66119,1
66126,12
66127,10
66128,9
66129,8
66130,7
66131,6
66132,5
66133,4
66134,3
66135,2
66136,1
66143,12
66144,10
66145,9
66146,8
66147,7
66148,6
66149,5
66150,4
66151,3
66152,2
66153,1
66160,12
66161,10
66162,9
66163,8
66164,7
66165,6
66166,5
66167,4
66168,3
66169,2
66170,1
66177,12
66178,10
66179,9
66180,8
66181,7
66182,6
66183,5
66184,4
66185,3
66186,2
66187,1
66194,12
66195,10
66196,9
66197,8
66198,7
66199,6
66200,5
66201,4
66202,3
66203,2
66204,1
66211,12
66212,10
66213,9
66214,8
66215,7
66216,6
66217,5
66218,4
66219,3
66220,2
66221,1
66228,12
66229,10
66230,9
66231,8
66232,7
66233,6
66234,5
66235,4
66236,3
66237,2
66238,1
66245,12
66246,10
66247,9
66248,8
66249,7
66250,6
66251,5
66252,4
66253,3
66254,2
66255,1
66262,12
66263,10
66264,9
66265,8
66266,7
66267,6
66268,5
66269,4
66270,3
66271,2
66272,1
66279,12
66280,10
66281,9
66282,8
66283,7
66284,6
66285,5
66286,4
66287,3
66288,2
66289,1
66296,12
66297,10
66298,9
66299,8
66300,7
66301,6
66302,5
66303,4
66304,3
66305,2
66306,1
66313,12
66314,10
66315,9
66316,8
66317,7
66318,6
66319,5
66320,4
66321,3
66322,2
66323,1
66330,12
66331,10
66332,9
66333,8
66334,7
66335,6
66336,5
66337,4
66338,3
66339,2
66340,1
66347,12
66348,10
66349,9
66350,8
66351,7
66352,6
66353,5
66354,4
66355,3
66356,2
66357,1
66364,12
66365,10
66366,9
66367,8
66368,7
66369,6
66370,5
66371,4
66372,3
66373,2
66374,1
66381,12
66382,10
66383,9
66384,8
66385,7
66386,6
66387,5
66388,4
66389,3
66390,2
66391,1
66398,12
66399,10
66400,9
66401,8
66402,7
66403,6
66404,5
66405,4
66406,3
66407,2
66408,1
66415,12
66416,10
66417,9
66418,8
66419,7
66420,6
66421,5
66422,4
66423,3
66424,2
66425,1
66432,12
66433,10
66434,9
66435,8
66436,7
66437,6
66438,5
66439,4
66440,3
66441,2
66442,1
66449,12
66450,10
66451,9
66452,8
66453,7
66454,6
66455,5
66456,4
66457,3
66458,2
66459,1
66466,12
66467,10
66468,9
66469,8
66470,7
66471,6
66472,5
66473,4
66474,3
66475,2
66476,1
66483,12
66484,10
66485,9
66486,8
66487,7
66488,6
66489,5
66490,4
66491,3
66492,2
66493,1
66500,12
66501,10
66502,9
66503,8
66504,7
66505,6
66506,5
66507,4
66508,3
66509,2
66510,1
66517,12
66518,10
66519,9
66520,8
66521,7
66522,6
66523,5
66524,4
66525,3
66526,2
66527,1
66534,12
66535,10
66536,9
66537,8
66538,7
66539,6
66540,5
66541,4
66542,3
66543,2
66544,1
66551,12
66552,10
66553,9
66554,8
66555,7
66556,6
66557,5
66558,4
66559,3
66560,2
66561,1
66568,12
66569,10
66570,9
66571,8
66572,7
66573,6
66574,5
66575,4
66576,3
66577,2
66578,1
66585,12
66586,10
66587,9
66588,8
66589,7
66590,6
66591,5
66592,4
66593,3
66594,2
66595,1
66602,12
66603,10
66604,9
66605,8
66606,7
66607,6
66608,5
66609,4
66610,3
66611,2
66612,1
66619,12
66620,10
66621,9
66622,8
66623,7
66624,6
66625,5
66626,4
66627,3
66628,2
66629,1
66636,12
66637,10
66638,9
66639,8
66640,7
66641,6
66642,5
66643,4
66644,3
66645,2
66646,1
66653,12
66654,10
66655,9
66656,8
66657,7
66658,6
66659,5
66660,4
66661,3
66662,2
66663,1
66670,12
66671,10
66672,9
66673,8
66674,7
66675,6
66676,5
66677,4
66678,3
66679,2
66680,1
66687,12
66688,10
66689,9
66690,8
66691,7
66692,6
66693,5
66694,4
66695,3
66696,2
66697,1
66704,12
66705,10
66706,9
66707,8
66708,7
66709,6
66710,5
66711,4
66712,3
66713,2
66714,1
66721,12
66722,10
66723,9
66724,8
66725,7
66726,6
66727,5
66728,4
66729,3
66730,2
66731,1
66738,12
66739,10
66740,9
66741,8
66742,7
66743,6
66744,5
66745,4
66746,3
66747,2
66748,1
66755,12
66756,10
66757,9
66758,8
66759,7
66760,6
66761,5
66762,4
66763,3
66764,2
66765,1
66789,12
66790,10
66791,9
66792,8
66793,7
66794,6
66795,5
66796,4
66797,3
66798,2
66799,1
66806,12
66807,10
66808,9
66809,8
66810,7
66811,6
66812,5
66813,4
66814,3
66815,2
66816,1
66823,12
66824,10
66825,9
66826,8
66827,7
66828,6
66829,5
66830,4
66831,3
66832,2
66833,1
66840,12
66841,10
66842,9
66843,8
66844,7
66845,6
66846,5
66847,4
66848,3
66849,2
66850,1
66857,12
66858,10
66859,9
66860,8
66861,7
66862,6
66863,5
66864,4
66865,3
66866,2
66867,1
66874,12
66875,10
66876,9
66877,8
66878,7
66879,6
66880,5
66881,4
66882,3
66883,2
66884,1
66891,12
66892,10
66893,9
66894,8
66895,7
66896,6
66897,5
66898,4
66899,3
66900,2
66901,1
66908,12
66909,10
66910,9
66911,8
66912,7
66913,6
66914,5
66915,4
66916,3
66917,2
66918,1
66942,12
66943,10
66944,9
66945,8
66946,7
66947,6
66948,5
66949,4
66950,3
66951,2
66952,1
66959,12
66960,10
66961,9
66962,8
66963,7
66964,6
66965,5
66966,4
66967,3
66968,2
66969,1
66976,12
66977,10
66978,9
66979,8
66980,7
66981,6
66982,5
66983,4
66984,3
66985,2
66986,1
67010,12
67011,10
67012,9
67013,8
67014,7
67015,6
67016,5
67017,4
67018,3
67019,2
67020,1
67027,12
67028,10
67029,9
67030,8
