posicion_ptr_id,tema_id
81142,18
81143,19
81155,5
81156,9
81157,10
81158,8
81159,18
81160,19
81172,5
81173,9
81174,10
81175,8
81176,18
81177,19
81189,5
81190,9
81191,10
81192,8
81193,18
81194,19
81206,5
81207,9
81208,10
81209,8
81210,18
81211,19
81223,5
81224,9
81225,10
81226,8
81227,18
81228,19
81240,5
81241,9
81242,10
81243,8
81244,18
81245,19
81257,5
81258,9
81259,10
81260,8
81261,18
81262,19
81274,5
81275,9
81276,10
81277,8
81278,18
81279,19
81291,5
81292,9
81293,10
81294,8
81295,18
81296,19
81308,5
81309,9
81310,10
81311,8
81312,18
81313,19
81325,5
81326,9
81327,10
81328,8
81329,18
81330,19
81342,5
81343,9
81344,10
81345,8
81346,18
81347,19
81359,5
81360,9
81361,10
81362,8
81363,18
81364,19
81376,5
81377,9
81378,10
81379,8
81380,18
81381,19
81393,5
81394,9
81395,10
81396,8
81397,18
81398,19
81410,5
81411,9
81412,10
81413,8
81414,18
81415,19
81427,5
81428,9
81429,10
81430,8
81431,18
81432,19
81461,5
81462,9
81463,10
81464,8
81465,18
81466,19
81886,5
81887,9
81888,10
81889,8
81890,18
81891,19
82243,5
82244,9
82245,10
82246,8
82247,18
82248,19
81478,5
81479,9
81480,10
81481,8
81482,18
81483,19
81665,5
81666,9
81667,10
81668,8
81669,18
81670,19
81716,5
81717,9
81718,10
81719,8
81720,18
81721,19
82005,5
82006,9
82007,10
82008,8
82009,18
82010,19
81495,5
81496,9
81497,10
81498,8
81499,18
81500,19
81512,5
81513,9
81514,10
81515,8
81516,18
81517,19
81597,5
81598,9
81599,10
81600,8
81601,18
81602,19
81614,5
81615,9
81616,10
81617,8
81618,18
81619,19
81750,5
81751,9
81752,10
81753,8
81754,18
81755,19
81818,5
81819,9
81820,10
81821,8
81822,18
81823,19
81835,5
81836,9
81837,10
81838,8
81839,18
81840,19
81869,5
81870,9
81871,10
81872,8
81873,18
81874,19
82073,5
82074,9
82075,10
82076,8
82077,18
82078,19
81529,5
81530,9
81531,10
81532,8
81533,18
81534,19
81546,5
81547,9
81548,10
81549,8
81550,18
81551,19
81682,5
81683,9
81684,10
81685,8
81686,18
81687,19
81801,5
81802,9
81803,10
81804,8
81805,18
81806,19
81903,5
81904,9
81905,10
81906,8
81907,18
81908,19
81988,5
81989,9
81990,10
81991,8
81992,18
81993,19
82124,5
82125,9
82126,10
82127,8
82128,18
82129,19
81563,5
81564,9
81565,10
81566,8
81567,18
81568,19
81767,5
81768,9
81769,10
81770,8
81771,18
81772,19
81580,5
81581,9
81582,10
81583,8
81584,18
81585,19
81937,5
81938,9
81939,10
81940,8
81941,18
81942,19
82039,5
82040,9
82041,10
82042,8
82043,18
82044,19
81631,5
81632,9
81633,10
81634,8
81635,18
81636,19
81954,5
81955,9
81956,10
81957,8
81958,18
81959,19
82022,5
82023,9
82024,10
82025,8
82026,18
82027,19
82090,5
82091,9
82092,10
82093,8
82094,18
82095,19
82192,5
82193,9
82194,10
82195,8
82196,18
82197,19
82209,5
82210,9
82211,10
82212,8
82213,18
82214,19
81648,5
81649,9
81650,10
81651,8
81652,18
81653,19
82175,5
82176,9
82177,10
82178,8
82179,18
82180,19
81699,5
81700,9
81701,10
81702,8
81703,18
81704,19
82226,5
82227,9
82228,10
82229,8
82230,18
82231,19
81733,5
81734,9
81735,10
81736,8
81737,18
81738,19
81784,5
81785,9
81786,10
81787,8
81788,18
81789,19
81852,5
81853,9
81854,10
81855,8
81856,18
81857,19
81971,5
81972,9
81973,10
81974,8
81975,18
81976,19
81920,5
81921,9
81922,10
81923,8
81924,18
81925,19
82107,5
82108,9
82109,10
82110,8
82111,18
82112,19
82141,5
82142,9
82143,10
82144,8
82145,18
82146,19
82056,5
82057,9
82058,10
82059,8
82060,18
82061,19
82158,5
82159,9
82160,10
82161,8
82162,18
82163,19
82260,5
82261,9
82262,10
82263,8
82264,18
82265,19
82277,5
82278,9
82279,10
82280,8
82281,18
82282,19
82294,5
82295,9
82296,10
82297,8
82298,18
82299,19
82311,5
82312,9
82313,10
82314,8
82315,18
82316,19
82328,5
82329,9
82330,10
82331,8
82332,18
82333,19
82345,5
82346,9
82347,10
82348,8
82349,18
82350,19
82362,5
82363,9
82364,10
82365,8
82366,18
82367,19
82379,5
82380,9
82381,10
82382,8
82383,18
82384,19
82396,5
82397,9
82398,10
82399,8
82400,18
82401,19
82413,5
82414,9
82415,10
82416,8
82417,18
82418,19
82430,5
82431,9
82432,10
82433,8
82434,18
82435,19
82447,5
82448,9
82449,10
82450,8
82451,18
82452,19
82464,5
82465,9
82466,10
82467,8
82468,18
82469,19
82481,5
82482,9
82483,10
82484,8
82485,18
82486,19
82498,5
82499,9
82500,10
82501,8
82502,18
82503,19
82515,5
82516,9
82517,10
82518,8
82519,18
82520,19
82532,5
82533,9
82534,10
82535,8
82536,18
82537,19
82549,5
82550,9
82551,10
82552,8
82553,18
82554,19
82566,5
82567,9
82568,10
82569,8
82570,18
82571,19
82583,5
82584,9
82585,10
82586,8
82587,18
82588,19
82600,5
82601,9
82602,10
82603,8
82604,18
82605,19
82617,5
82618,9
82619,10
82620,8
82621,18
82622,19
82634,5
82635,9
82636,10
82637,8
82638,18
82639,19
82651,5
82652,9
82653,10
82654,8
82655,18
82656,19
82668,5
82669,9
82670,10
82671,8
82672,18
82673,19
82685,5
82686,9
82687,10
82688,8
82689,18
82690,19
82702,5
82703,9
82704,10
82705,8
82706,18
82707,19
82719,5
82720,9
82721,10
82722,8
82723,18
82724,19
82736,5
82737,9
82738,10
82739,8
82740,18
82741,19
82753,5
82754,9
82755,10
82756,8
82757,18
82758,19
82770,5
82771,9
82772,10
82773,8
82774,18
82775,19
82787,5
82788,9
82789,10
82790,8
82791,18
82792,19
82804,5
82805,9
82806,10
82807,8
82808,18
82809,19
82821,5
82822,9
82823,10
82824,8
82825,18
82826,19
82838,5
82839,9
82840,10
82841,8
82842,18
82843,19
82855,5
82856,9
82857,10
82858,8
82859,18
82860,19
83025,5
83026,9
83027,10
83028,8
83029,18
83030,19
83110,5
83111,9
83112,10
83113,8
83114,18
83115,19
83161,5
83162,9
83163,10
83164,8
83165,18
83166,19
83195,5
83196,9
83197,10
83198,8
83199,18
83200,19
83212,5
83213,9
83214,10
83215,8
83216,18
83217,19
83229,5
83230,9
83231,10
83232,8
83233,18
83234,19
83535,5
83536,9
83537,10
83538,8
83539,18
83540,19
83756,5
83757,9
83758,10
83759,8
83760,18
83761,19
84113,5
84114,9
84115,10
84116,8
84117,18
84118,19
84130,5
84131,9
84132,10
84133,8
84134,18
84135,19
84147,5
84148,9
84149,10
84150,8
84151,18
84152,19
84215,5
84216,9
84217,10
84218,8
84219,18
84220,19
84623,5
84624,9
84625,10
84626,8
84627,18
84628,19
84640,5
84641,9
84642,10
84643,8
84644,18
84645,19
84674,5
84675,9
84676,10
84677,8
84678,18
84679,19
84725,5
84726,9
84727,10
84728,8
84729,18
84730,19
84759,5
84760,9
84761,10
84762,8
84763,18
84764,19
84827,5
84828,9
84829,10
84830,8
84831,18
84832,19
84861,5
84862,9
84863,10
84864,8
84865,18
84866,19
84997,5
84998,9
84999,10
85000,8
85001,18
85002,19
85286,5
85287,9
85288,10
85289,8
85290,18
85291,19
85320,5
85321,9
85322,10
85323,8
85324,18
85325,19
85966,5
85967,9
85968,10
85969,8
85970,18
85971,19
86442,5
86443,9
86444,10
86445,8
86446,18
86447,19
86510,5
86511,9
86512,10
86513,8
86514,18
86515,19
86561,5
86562,9
86563,10
86564,8
86565,18
86566,19
86799,5
86800,9
86801,10
86802,8
86803,18
86804,19
86833,5
86834,9
86835,10
86836,8
86837,18
86838,19
82872,5
82873,9
82874,10
82875,8
82876,18
82877,19
83127,5
83128,9
83129,10
83130,8
83131,18
83132,19
83246,5
83247,9
83248,10
83249,8
83250,18
83251,19
83705,5
83706,9
83707,10
83708,8
83709,18
83710,19
83875,5
83876,9
83877,10
83878,8
83879,18
83880,19
84521,5
84522,9
84523,10
84524,8
84525,18
84526,19
82889,5
82890,9
82891,10
82892,8
82893,18
82894,19
84062,5
84063,9
84064,10
84065,8
84066,18
84067,19
84096,5
84097,9
84098,10
84099,8
84100,18
84101,19
84164,5
84165,9
84166,10
84167,8
84168,18
84169,19
85575,5
85576,9
85577,10
85578,8
85579,18
85580,19
86204,5
86205,9
86206,10
86207,8
86208,18
86209,19
87020,5
87021,9
87022,10
87023,8
87024,18
87025,19
82906,5
82907,9
82908,10
82909,8
82910,18
82911,19
83280,5
83281,9
83282,10
83283,8
83284,18
83285,19
83671,5
83672,9
83673,10
83674,8
83675,18
83676,19
83858,5
83859,9
83860,10
83861,8
83862,18
83863,19
83977,5
83978,9
83979,10
83980,8
83981,18
83982,19
84045,5
84046,9
84047,10
84048,8
84049,18
84050,19
84283,5
84284,9
84285,10
84286,8
84287,18
84288,19
84317,5
84318,9
84319,10
84320,8
84321,18
84322,19
84878,5
84879,9
84880,10
84881,8
84882,18
84883,19
85065,5
85066,9
85067,10
85068,8
85069,18
85070,19
85388,5
85389,9
85390,10
85391,8
85392,18
85393,19
86357,5
86358,9
86359,10
86360,8
86361,18
86362,19
86782,5
86783,9
86784,10
86785,8
86786,18
86787,19
86918,5
86919,9
86920,10
86921,8
86922,18
86923,19
86952,5
86953,9
86954,10
86955,8
86956,18
86957,19
82923,5
82924,9
82925,10
82926,8
82927,18
82928,19
83008,5
83009,9
83010,10
83011,8
83012,18
83013,19
83076,5
83077,9
83078,10
83079,8
83080,18
83081,19
83569,5
83570,9
83571,10
83572,8
83573,18
83574,19
84334,5
84335,9
84336,10
84337,8
84338,18
84339,19
84691,5
84692,9
84693,10
84694,8
84695,18
84696,19
85099,5
85100,9
85101,10
85102,8
85103,18
85104,19
85184,5
85185,9
85186,10
85187,8
85188,18
85189,19
85303,5
85304,9
85305,10
85306,8
85307,18
85308,19
85337,5
85338,9
85339,10
85340,8
85341,18
85342,19
85541,5
85542,9
85543,10
85544,8
85545,18
85546,19
85558,5
85559,9
85560,10
85561,8
85562,18
85563,19
85694,5
85695,9
85696,10
85697,8
85698,18
85699,19
82940,5
82941,9
82942,10
82943,8
82944,18
82945,19
83263,5
83264,9
83265,10
83266,8
83267,18
83268,19
83348,5
83349,9
83350,10
83351,8
83352,18
83353,19
83382,5
83383,9
83384,10
83385,8
83386,18
83387,19
83467,5
83468,9
83469,10
83470,8
83471,18
83472,19
83637,5
83638,9
83639,10
83640,8
83641,18
83642,19
83926,5
83927,9
83928,10
83929,8
83930,18
83931,19
84028,5
84029,9
84030,10
84031,8
84032,18
84033,19
84555,5
84556,9
84557,10
84558,8
84559,18
84560,19
84589,5
84590,9
84591,10
84592,8
84593,18
84594,19
85133,5
85134,9
85135,10
85136,8
85137,18
85138,19
85626,5
85627,9
85628,10
85629,8
85630,18
85631,19
85711,5
85712,9
85713,10
85714,8
85715,18
85716,19
85728,5
85729,9
85730,10
85731,8
85732,18
85733,19
86136,5
86137,9
86138,10
86139,8
86140,18
86141,19
86255,5
86256,9
86257,10
86258,8
86259,18
86260,19
86646,5
86647,9
86648,10
86649,8
86650,18
86651,19
87615,5
87616,9
87617,10
87618,8
87619,18
87620,19
87683,5
87684,9
87685,10
87686,8
87687,18
87688,19
87802,5
87803,9
87804,10
87805,8
87806,18
87807,19
82957,5
82958,9
82959,10
82960,8
82961,18
82962,19
83178,5
83179,9
83180,10
83181,8
83182,18
83183,19
83314,5
83315,9
83316,10
83317,8
83318,18
83319,19
83433,5
83434,9
83435,10
83436,8
83437,18
83438,19
83620,5
83621,9
83622,10
83623,8
83624,18
83625,19
83654,5
83655,9
83656,10
83657,8
83658,18
83659,19
84572,5
84573,9
84574,10
84575,8
84576,18
84577,19
85422,5
85423,9
85424,10
85425,8
85426,18
85427,19
85592,5
85593,9
85594,10
85595,8
85596,18
85597,19
85762,5
85763,9
85764,10
85765,8
85766,18
85767,19
85796,5
85797,9
85798,10
85799,8
85800,18
85801,19
85898,5
85899,9
85900,10
85901,8
85902,18
85903,19
86068,5
86069,9
86070,10
86071,8
86072,18
86073,19
86085,5
86086,9
86087,10
86088,8
86089,18
86090,19
86272,5
86273,9
86274,10
86275,8
86276,18
86277,19
86748,5
86749,9
86750,10
86751,8
86752,18
86753,19
86816,5
86817,9
86818,10
86819,8
86820,18
86821,19
87190,5
87191,9
87192,10
87193,8
87194,18
87195,19
87343,5
87344,9
87345,10
87346,8
87347,18
87348,19
87564,5
87565,9
87566,10
87567,8
87568,18
87569,19
82974,5
82975,9
82976,10
82977,8
82978,18
82979,19
82991,5
82992,9
82993,10
82994,8
82995,18
82996,19
83093,5
83094,9
83095,10
83096,8
83097,18
83098,19
83365,5
83366,9
83367,10
83368,8
83369,18
83370,19
83501,5
83502,9
83503,10
83504,8
83505,18
83506,19
83841,5
83842,9
83843,10
83844,8
83845,18
83846,19
83909,5
83910,9
83911,10
83912,8
83913,18
83914,19
84079,5
84080,9
84081,10
84082,8
84083,18
84084,19
84232,5
84233,9
84234,10
84235,8
84236,18
84237,19
84300,5
84301,9
84302,10
84303,8
84304,18
84305,19
84368,5
84369,9
84370,10
84371,8
84372,18
84373,19
84606,5
84607,9
84608,10
84609,8
84610,18
84611,19
84810,5
84811,9
84812,10
84813,8
84814,18
84815,19
84844,5
84845,9
84846,10
84847,8
84848,18
84849,19
84980,5
84981,9
84982,10
84983,8
84984,18
84985,19
85014,5
85015,9
85016,10
85017,8
85018,18
85019,19
85082,5
85083,9
85084,10
85085,8
85086,18
85087,19
85252,5
85253,9
85254,10
85255,8
85256,18
85257,19
85269,5
85270,9
85271,10
85272,8
85273,18
85274,19
85507,5
85508,9
85509,10
85510,8
85511,18
85512,19
85677,5
85678,9
85679,10
85680,8
85681,18
85682,19
85881,5
85882,9
85883,10
85884,8
85885,18
85886,19
86000,5
86001,9
86002,10
86003,8
86004,18
86005,19
86391,5
86392,9
86393,10
86394,8
86395,18
86396,19
86425,5
86426,9
86427,10
86428,8
86429,18
86430,19
86527,5
86528,9
86529,10
86530,8
86531,18
86532,19
86731,5
86732,9
86733,10
86734,8
86735,18
86736,19
87224,5
87225,9
87226,10
87227,8
87228,18
87229,19
87496,5
87497,9
87498,10
87499,8
87500,18
87501,19
83042,5
83043,9
83044,10
83045,8
83046,18
83047,19
83059,5
83060,9
83061,10
83062,8
83063,18
83064,19
83144,5
83145,9
83146,10
83147,8
83148,18
83149,19
83603,5
83604,9
83605,10
83606,8
83607,18
83608,19
84198,5
84199,9
84200,10
84201,8
84202,18
84203,19
84402,5
84403,9
84404,10
84405,8
84406,18
84407,19
84470,5
84471,9
84472,10
84473,8
84474,18
84475,19
84793,5
84794,9
84795,10
84796,8
84797,18
84798,19
85048,5
85049,9
85050,10
85051,8
85052,18
85053,19
85167,5
85168,9
85169,10
85170,8
85171,18
85172,19
85218,5
85219,9
85220,10
85221,8
85222,18
85223,19
85439,5
85440,9
85441,10
85442,8
85443,18
85444,19
85473,5
85474,9
85475,10
85476,8
85477,18
85478,19
85745,5
85746,9
85747,10
85748,8
85749,18
85750,19
85847,5
85848,9
85849,10
85850,8
85851,18
85852,19
83297,5
83298,9
83299,10
83300,8
83301,18
83302,19
83399,5
83400,9
83401,10
83402,8
83403,18
83404,19
83552,5
83553,9
83554,10
83555,8
83556,18
83557,19
83892,5
83893,9
83894,10
83895,8
83896,18
83897,19
84487,5
84488,9
84489,10
84490,8
84491,18
84492,19
85235,5
85236,9
85237,10
85238,8
85239,18
85240,19
86102,5
86103,9
86104,10
86105,8
86106,18
86107,19
86170,5
86171,9
86172,10
86173,8
86174,18
86175,19
86289,5
86290,9
86291,10
86292,8
86293,18
86294,19
83331,5
83332,9
83333,10
83334,8
83335,18
83336,19
83416,5
83417,9
83418,10
83419,8
83420,18
83421,19
83586,5
83587,9
83588,10
83589,8
83590,18
83591,19
83807,5
83808,9
83809,10
83810,8
83811,18
83812,19
84453,5
84454,9
84455,10
84456,8
84457,18
84458,19
85371,5
85372,9
85373,10
85374,8
85375,18
85376,19
85524,5
85525,9
85526,10
85527,8
85528,18
85529,19
85660,5
85661,9
85662,10
85663,8
85664,18
85665,19
85983,5
85984,9
85985,10
85986,8
85987,18
85988,19
86051,5
86052,9
86053,10
86054,8
86055,18
86056,19
86493,5
86494,9
86495,10
86496,8
86497,18
86498,19
86544,5
86545,9
86546,10
86547,8
86548,18
86549,19
86714,5
86715,9
86716,10
86717,8
86718,18
86719,19
87122,5
87123,9
87124,10
87125,8
87126,18
87127,19
83450,5
83451,9
83452,10
83453,8
83454,18
83455,19
83484,5
83485,9
83486,10
83487,8
83488,18
83489,19
83518,5
83519,9
83520,10
83521,8
83522,18
83523,19
83722,5
83723,9
83724,10
83725,8
83726,18
83727,19
83773,5
83774,9
83775,10
83776,8
83777,18
83778,19
83824,5
83825,9
83826,10
83827,8
83828,18
83829,19
83960,5
83961,9
83962,10
83963,8
83964,18
83965,19
84011,5
84012,9
84013,10
84014,8
84015,18
84016,19
84385,5
84386,9
84387,10
84388,8
84389,18
84390,19
84419,5
84420,9
84421,10
84422,8
84423,18
84424,19
84436,5
84437,9
84438,10
84439,8
84440,18
84441,19
84504,5
84505,9
84506,10
84507,8
84508,18
84509,19
84538,5
84539,9
84540,10
84541,8
84542,18
84543,19
84708,5
84709,9
84710,10
84711,8
84712,18
84713,19
84742,5
84743,9
84744,10
84745,8
84746,18
84747,19
84776,5
84777,9
84778,10
84779,8
84780,18
84781,19
84946,5
84947,9
84948,10
84949,8
84950,18
84951,19
84963,5
84964,9
84965,10
84966,8
84967,18
84968,19
85150,5
85151,9
85152,10
85153,8
85154,18
85155,19
85201,5
85202,9
85203,10
85204,8
85205,18
85206,19
85643,5
85644,9
85645,10
85646,8
85647,18
85648,19
85779,5
85780,9
85781,10
85782,8
85783,18
85784,19
85813,5
85814,9
85815,10
85816,8
85817,18
85818,19
85830,5
85831,9
85832,10
85833,8
85834,18
85835,19
86187,5
86188,9
86189,10
86190,8
86191,18
86192,19
86221,5
86222,9
86223,10
86224,8
86225,18
86226,19
86306,5
86307,9
86308,10
86309,8
86310,18
86311,19
86323,5
86324,9
86325,10
86326,8
86327,18
86328,19
86408,5
86409,9
86410,10
86411,8
86412,18
86413,19
86578,5
86579,9
86580,10
86581,8
86582,18
86583,19
86595,5
86596,9
86597,10
86598,8
86599,18
86600,19
86612,5
86613,9
86614,10
86615,8
86616,18
86617,19
86629,5
86630,9
86631,10
86632,8
86633,18
86634,19
86680,5
86681,9
86682,10
86683,8
86684,18
86685,19
86697,5
86698,9
86699,10
86700,8
86701,18
86702,19
86935,5
86936,9
86937,10
86938,8
86939,18
86940,19
87071,5
87072,9
87073,10
87074,8
87075,18
87076,19
87309,5
87310,9
87311,10
87312,8
83688,5
83689,9
83690,10
83691,8
83692,18
83693,19
83790,5
83791,9
83792,10
83793,8
83794,18
83795,19
83943,5
83944,9
83945,10
83946,8
83947,18
83948,19
83994,5
83995,9
83996,10
83997,8
83998,18
83999,19
84181,5
84182,9
84183,10
84184,8
84185,18
84186,19
84266,5
84267,9
84268,10
84269,8
84270,18
84271,19
84351,5
84352,9
84353,10
84354,8
84355,18
84356,19
84657,5
84658,9
84659,10
84660,8
84661,18
84662,19
84895,5
84896,9
84897,10
84898,8
84899,18
84900,19
84912,5
84913,9
84914,10
84915,8
84916,18
84917,19
84929,5
84930,9
84931,10
84932,8
84933,18
84934,19
85031,5
85032,9
85033,10
85034,8
85035,18
85036,19
85116,5
85117,9
85118,10
85119,8
85120,18
85121,19
85354,5
85355,9
85356,10
85357,8
85358,18
85359,19
85405,5
85406,9
85407,10
85408,8
85409,18
85410,19
85456,5
85457,9
85458,10
85459,8
85460,18
85461,19
85490,5
85491,9
85492,10
85493,8
85494,18
85495,19
85609,5
85610,9
85611,10
85612,8
85613,18
85614,19
85864,5
85865,9
85866,10
85867,8
85868,18
85869,19
85915,5
85916,9
85917,10
85918,8
85919,18
85920,19
85932,5
85933,9
85934,10
85935,8
85936,18
85937,19
85949,5
85950,9
85951,10
85952,8
85953,18
85954,19
86017,5
86018,9
86019,10
86020,8
86021,18
86022,19
86034,5
86035,9
86036,10
86037,8
86038,18
86039,19
86119,5
86120,9
86121,10
86122,8
86123,18
86124,19
86153,5
86154,9
86155,10
86156,8
86157,18
86158,19
86238,5
86239,9
86240,10
86241,8
86242,18
86243,19
86340,5
86341,9
86342,10
86343,8
86344,18
86345,19
86374,5
86375,9
86376,10
86377,8
86378,18
86379,19
86459,5
86460,9
86461,10
86462,8
86463,18
86464,19
86476,5
86477,9
86478,10
86479,8
86480,18
86481,19
86663,5
86664,9
86665,10
86666,8
86667,18
86668,19
86765,5
86766,9
86767,10
86768,8
86769,18
86770,19
86850,5
86851,9
86852,10
86853,8
86854,18
86855,19
86867,5
86868,9
86869,10
86870,8
86871,18
86872,19
86884,5
86885,9
86886,10
86887,8
86888,18
86889,19
86901,5
86902,9
86903,10
86904,8
86905,18
86906,19
86969,5
86970,9
86971,10
86972,8
86973,18
86974,19
87088,5
87089,9
87090,10
87091,8
87092,18
87093,19
87156,5
87157,9
87158,10
87159,8
87160,18
87161,19
87411,5
87412,9
87413,10
87414,8
87415,18
87416,19
87513,5
87514,9
87515,10
87516,8
87517,18
87518,19
87870,5
87871,9
87872,10
87873,8
87874,18
87875,19
86986,5
86987,9
86988,10
86989,8
86990,18
86991,19
87054,5
87055,9
87056,10
87057,8
87058,18
87059,19
87105,5
87106,9
87107,10
87108,8
87109,18
87110,19
87258,5
87259,9
87260,10
87261,8
87262,18
87263,19
87598,5
87599,9
87600,10
87601,8
87602,18
87603,19
87003,5
87004,9
87005,10
87006,8
87007,18
87008,19
87173,5
87174,9
87175,10
87176,8
87177,18
87178,19
87037,5
87038,9
87039,10
87040,8
87041,18
87042,19
87139,5
87140,9
87141,10
87142,8
87143,18
87144,19
87241,5
87242,9
87243,10
87244,8
87245,18
87246,19
87360,5
87361,9
87362,10
87363,8
87364,18
87365,19
87462,5
87463,9
87464,10
87465,8
87466,18
87467,19
87666,5
87667,9
87668,10
87669,8
87670,18
87671,19
87207,5
87208,9
87209,10
87210,8
87211,18
87212,19
87275,5
87276,9
87277,10
87278,8
87279,18
87280,19
87377,5
87378,9
87379,10
87380,8
87381,18
87382,19
87394,5
87395,9
87396,10
87397,8
87398,18
87399,19
87649,5
87650,9
87651,10
87652,8
87653,18
87654,19
87717,5
87718,9
87719,10
87720,8
87721,18
87722,19
87751,5
87752,9
87753,10
87754,8
87755,18
87756,19
87313,18
87314,19
87479,5
87480,9
87481,10
87482,8
87483,18
87484,19
87326,5
87327,9
87328,10
87329,8
87330,18
87331,19
87428,5
87429,9
87430,10
87431,8
87432,18
87433,19
87530,5
87531,9
87532,10
87533,8
87534,18
87535,19
87445,5
87446,9
87447,10
87448,8
87449,18
87450,19
87547,5
87548,9
87549,10
87550,8
87551,18
87552,19
87632,5
87633,9
87634,10
87635,8
87636,18
87637,19
87581,5
87582,9
87583,10
87584,8
87585,18
87586,19
87700,5
87701,9
87702,10
87703,8
87704,18
87705,19
87734,5
87735,9
87736,10
87737,8
87738,18
87739,19
87768,5
87769,9
87770,10
87771,8
87772,18
87773,19
87785,5
87786,9
87787,10
87788,8
87789,18
87790,19
87819,5
87820,9
87821,10
87822,8
87823,18
87824,19
87836,5
87837,9
87838,10
87839,8
87840,18
87841,19
87853,5
87854,9
87855,10
87856,8
87857,18
87858,19
87887,5
87888,9
87889,10
87890,8
87891,18
87892,19
87904,5
87905,9
87906,10
87907,8
87908,18
87909,19
87921,5
87922,9
87923,10
87924,8
87925,18
87926,19
87938,5
87939,9
87940,10
87941,8
87942,18
87943,19
87955,5
87956,9
87957,10
87958,8
87959,18
87960,19
87972,5
87973,9
87974,10
87975,8
87976,18
87977,19
87989,5
87990,9
87991,10
87992,8
87993,18
87994,19
88006,5
88007,9
88008,10
88009,8
88010,18
88011,19
88023,5
88024,9
88025,10
88026,8
88027,18
88028,19
88040,5
88041,9
88042,10
88043,8
88044,18
88045,19
88057,5
88058,9
88059,10
88060,8
88061,18
88062,19
88074,5
88075,9
88076,10
88077,8
88078,18
88079,19
88091,5
88092,9
88093,10
88094,8
88095,18
88096,19
88108,5
88109,9
88110,10
88111,8
88112,18
88113,19
88125,5
88126,9
88127,10
88128,8
88129,18
88130,19
88142,5
88143,9
88144,10
88145,8
88146,18
88147,19
88159,5
88160,9
88161,10
88162,8
88163,18
88164,19
88176,5
88177,9
88178,10
88179,8
88180,18
88181,19
88193,5
88194,9
88195,10
88196,8
88197,18
88198,19
88210,5
88211,9
88212,10
88213,8
88214,18
88215,19
88227,5
88228,9
88229,10
88230,8
88231,18
88232,19
88244,5
88245,9
88246,10
88247,8
88248,18
88249,19
88261,5
88262,9
88263,10
88264,8
88265,18
88266,19
88278,5
88279,9
88280,10
88281,8
88282,18
88283,19
88295,5
88296,9
88297,10
88298,8
88299,18
88300,19
88312,5
88313,9
88314,10
88315,8
88316,18
88317,19
88329,5
88330,9
88331,10
88332,8
88333,18
88334,19
88346,5
88347,9
88348,10
88349,8
88350,18
88351,19
88363,5
88364,9
88365,10
88366,8
88367,18
88368,19
88380,5
88381,9
88382,10
88383,8
88384,18
88385,19
88397,5
88398,9
88399,10
88400,8
88401,18
88402,19
88414,5
88415,9
88416,10
88417,8
88418,18
88419,19
88431,5
88432,9
88433,10
88434,8
88435,18
88436,19
88448,5
88449,9
88450,10
88451,8
88452,18
88453,19
88465,5
88466,9
88467,10
88468,8
88469,18
88470,19
88482,5
88483,9
88484,10
88485,8
88486,18
88487,19
88499,5
88500,9
88501,10
88502,8
88503,18
88504,19
88516,5
88517,9
88518,10
88519,8
88520,18
88521,19
88550,5
88551,9
88552,10
88553,8
88554,18
88555,19
88567,5
88568,9
88569,10
88570,8
88571,18
88572,19
88635,5
88636,9
88637,10
88638,8
88639,18
88640,19
88703,5
88704,9
88705,10
88706,8
88707,18
88708,19
88720,5
88721,9
88722,10
88723,8
88724,18
88725,19
88737,5
88738,9
88739,10
88740,8
88741,18
88742,19
88788,5
88789,9
88790,10
88791,8
88792,18
88793,19
88839,5
88840,9
88841,10
88842,8
88843,18
88844,19
88856,5
88857,9
88858,10
88859,8
88860,18
88861,19
88907,5
88908,9
88909,10
88910,8
88911,18
88912,19
88958,5
88959,9
88960,10
88961,8
88962,18
88963,19
88975,5
88976,9
88977,10
88978,8
88979,18
88980,19
88992,5
88993,9
88994,10
88995,8
88996,18
88997,19
89094,5
89095,9
89096,10
89097,8
89098,18
89099,19
89128,5
89129,9
89130,10
89131,8
89132,18
89133,19
89162,5
89163,9
89164,10
89165,8
89166,18
89167,19
89264,5
89265,9
89266,10
89267,8
89268,18
89269,19
89281,5
89282,9
89283,10
89284,8
89285,18
89286,19
89298,5
89299,9
89300,10
89301,8
89302,18
89303,19
89383,5
89384,9
89385,10
89386,8
89387,18
89388,19
89434,5
89435,9
89436,10
89437,8
89438,18
89439,19
89468,5
89469,9
89470,10
89471,8
89472,18
89473,19
89502,5
89503,9
89504,10
89505,8
89506,18
89507,19
89536,5
89537,9
89538,10
89539,8
89540,18
89541,19
89774,5
89775,9
89776,10
89777,8
89778,18
89779,19
89808,5
89809,9
89810,10
89811,8
89812,18
89813,19
89842,5
89843,9
89844,10
89845,8
89846,18
89847,19
90046,5
90047,9
90048,10
90049,8
90050,18
90051,19
90080,5
90081,9
88533,5
88534,9
88535,10
88536,8
88537,18
88538,19
88584,5
88585,9
88586,10
88587,8
88588,18
88589,19
88601,5
88602,9
88603,10
88604,8
88605,18
88606,19
88618,5
88619,9
88620,10
88621,8
88622,18
88623,19
88652,5
88653,9
88654,10
88655,8
88656,18
88657,19
88669,5
88670,9
88671,10
88672,8
88673,18
88674,19
88686,5
88687,9
88688,10
88689,8
88690,18
88691,19
88754,5
88755,9
88756,10
